,layer,effective dimensionality,80% variance,alpha,architecture,task,kind,source
234,layer4.2.relu.position2x5,147.2840171561479,198.0,0.9466761274504282,ResNet50,Object Classification,Supervised,PyTorch
235,layer4.2.relu.position2x6,111.70215352745537,201.0,0.980487695663038,ResNet50,Object Classification,Supervised,PyTorch
236,layer4.2.relu.position3x0,88.70859827045547,200.0,1.0152172466174854,ResNet50,Object Classification,Supervised,PyTorch
237,layer4.2.relu.position3x1,145.6404914000687,198.0,0.9615971538294448,ResNet50,Object Classification,Supervised,PyTorch
238,layer4.2.relu.position3x2,160.47194189265653,189.0,0.9516320105092678,ResNet50,Object Classification,Supervised,PyTorch
239,layer4.2.relu.position3x3,154.44184477435292,185.0,0.9539862626604886,ResNet50,Object Classification,Supervised,PyTorch
240,layer4.2.relu.position3x4,158.66657033579918,187.0,0.9473231306670556,ResNet50,Object Classification,Supervised,PyTorch
241,layer4.2.relu.position3x5,162.87285078439297,195.0,0.9381932991785,ResNet50,Object Classification,Supervised,PyTorch
242,layer4.2.relu.position3x6,125.86071718095192,199.0,0.9692884498854552,ResNet50,Object Classification,Supervised,PyTorch
243,layer4.2.relu.position4x0,89.6875238834942,202.0,1.0181604305925236,ResNet50,Object Classification,Supervised,PyTorch
244,layer4.2.relu.position4x1,143.1805997818818,200.0,0.964677045227062,ResNet50,Object Classification,Supervised,PyTorch
245,layer4.2.relu.position4x2,158.61035135871128,190.0,0.9547773543972836,ResNet50,Object Classification,Supervised,PyTorch
246,layer4.2.relu.position4x3,152.25437180187515,185.0,0.957684174033426,ResNet50,Object Classification,Supervised,PyTorch
247,layer4.2.relu.position4x4,157.28319214991106,188.0,0.9497251168878512,ResNet50,Object Classification,Supervised,PyTorch
248,layer4.2.relu.position4x5,160.44899986292842,197.0,0.9417756976555935,ResNet50,Object Classification,Supervised,PyTorch
249,layer4.2.relu.position4x6,123.741442882614,200.0,0.9715178285612524,ResNet50,Object Classification,Supervised,PyTorch
250,layer4.2.relu.position5x0,80.55429923684932,201.0,1.0359793441105396,ResNet50,Object Classification,Supervised,PyTorch
251,layer4.2.relu.position5x1,117.14093532650992,205.0,0.9861788678432266,ResNet50,Object Classification,Supervised,PyTorch
252,layer4.2.relu.position5x2,143.47530397471502,197.0,0.9627272101717976,ResNet50,Object Classification,Supervised,PyTorch
253,layer4.2.relu.position5x3,142.63761903917484,191.0,0.9625473354849378,ResNet50,Object Classification,Supervised,PyTorch
254,layer4.2.relu.position5x4,144.51420589942782,194.0,0.9574433652269724,ResNet50,Object Classification,Supervised,PyTorch
255,layer4.2.relu.position5x5,133.17300989823786,201.0,0.9648639238967074,ResNet50,Object Classification,Supervised,PyTorch
256,layer4.2.relu.position5x6,106.24012771587276,201.0,0.9948163923574396,ResNet50,Object Classification,Supervised,PyTorch
257,layer4.2.relu.position6x0,73.18994717455885,196.0,1.064291936491302,ResNet50,Object Classification,Supervised,PyTorch
258,layer4.2.relu.position6x1,89.08801036443408,206.0,1.016561370727906,ResNet50,Object Classification,Supervised,PyTorch
259,layer4.2.relu.position6x2,100.3294268557608,201.0,0.9910745289626172,ResNet50,Object Classification,Supervised,PyTorch
260,layer4.2.relu.position6x3,101.63273119457962,197.0,0.9876659893086316,ResNet50,Object Classification,Supervised,PyTorch
261,layer4.2.relu.position6x4,100.89713042763816,200.0,0.9898485435588738,ResNet50,Object Classification,Supervised,PyTorch
262,layer4.2.relu.position6x5,92.88887157420328,201.0,1.004515612149677,ResNet50,Object Classification,Supervised,PyTorch
263,layer4.2.relu.position6x6,85.11586283518098,198.0,1.0356572040746586,ResNet50,Object Classification,Supervised,PyTorch
0,layer1.0.relu,22.4348268446434,181.0,1.0617262342636806,ResNet18,None,Untrained,PyTorch
1,layer1.1.relu,28.33884123634946,227.0,1.017970825645783,ResNet18,None,Untrained,PyTorch
2,layer2.0.relu,26.63483045677061,238.0,1.0162200373370938,ResNet18,None,Untrained,PyTorch
3,layer2.1.relu,21.190131019694302,239.0,1.016919740931148,ResNet18,None,Untrained,PyTorch
4,layer3.0.relu,23.402414629406536,284.0,0.9797789132806332,ResNet18,None,Untrained,PyTorch
5,layer3.1.relu,17.37541915832888,272.0,0.9962750746184073,ResNet18,None,Untrained,PyTorch
6,layer4.0.relu.position0x0,3.4718782776940165,14.0,1.9476540425664008,ResNet18,None,Untrained,PyTorch
7,layer4.0.relu.position0x1,4.149605049871279,26.0,1.9121831327531589,ResNet18,None,Untrained,PyTorch
8,layer4.0.relu.position0x2,4.684273442147556,35.0,1.875477821755472,ResNet18,None,Untrained,PyTorch
9,layer4.0.relu.position0x3,4.944425021700019,39.0,1.8660478070926203,ResNet18,None,Untrained,PyTorch
10,layer4.0.relu.position0x4,4.936387539403063,39.0,1.870560700919753,ResNet18,None,Untrained,PyTorch
11,layer4.0.relu.position0x5,4.665878222895165,34.0,1.8837032866028884,ResNet18,None,Untrained,PyTorch
12,layer4.0.relu.position0x6,3.996280096183198,21.0,1.9418489389287668,ResNet18,None,Untrained,PyTorch
13,layer4.0.relu.position1x0,4.519443730160409,29.0,1.8850842717716787,ResNet18,None,Untrained,PyTorch
14,layer4.0.relu.position1x1,4.80167811368602,38.0,1.867605031179948,ResNet18,None,Untrained,PyTorch
15,layer4.0.relu.position1x2,5.961960269152197,51.0,1.8042021848950736,ResNet18,None,Untrained,PyTorch
16,layer4.0.relu.position1x3,6.704056058204641,57.0,1.8460002487189129,ResNet18,None,Untrained,PyTorch
17,layer4.0.relu.position1x4,6.700532017703073,57.0,1.8007818919559402,ResNet18,None,Untrained,PyTorch
18,layer4.0.relu.position1x5,6.035569144607099,51.0,1.8247521039817671,ResNet18,None,Untrained,PyTorch
19,layer4.0.relu.position1x6,4.9241452768420615,36.0,1.8612558149745717,ResNet18,None,Untrained,PyTorch
20,layer4.0.relu.position2x0,5.226256609339718,39.0,1.8549923388920415,ResNet18,None,Untrained,PyTorch
21,layer4.0.relu.position2x1,5.875253560380493,51.0,1.813001609199216,ResNet18,None,Untrained,PyTorch
22,layer4.0.relu.position2x2,7.540335286477564,66.0,1.7577802651407302,ResNet18,None,Untrained,PyTorch
23,layer4.0.relu.position2x3,8.487446508240907,72.0,1.743185411005618,ResNet18,None,Untrained,PyTorch
24,layer4.0.relu.position2x4,8.569805629852498,72.0,1.7671657899075293,ResNet18,None,Untrained,PyTorch
25,layer4.0.relu.position2x5,7.606611812140659,65.0,1.7861893918921512,ResNet18,None,Untrained,PyTorch
26,layer4.0.relu.position2x6,5.731382773964526,48.0,1.825240380294305,ResNet18,None,Untrained,PyTorch
27,layer4.0.relu.position3x0,5.645462174277258,45.0,1.8184859410192664,ResNet18,None,Untrained,PyTorch
28,layer4.0.relu.position3x1,6.475493625503667,58.0,1.7897050400026857,ResNet18,None,Untrained,PyTorch
29,layer4.0.relu.position3x2,8.329485349820121,73.0,1.7291454035869531,ResNet18,None,Untrained,PyTorch
30,layer4.0.relu.position3x3,9.39966584241636,79.0,1.715499617144992,ResNet18,None,Untrained,PyTorch
31,layer4.0.relu.position3x4,9.439039078385,79.0,1.7140795708264582,ResNet18,None,Untrained,PyTorch
32,layer4.0.relu.position3x5,8.456306243137131,73.0,1.743842985781741,ResNet18,None,Untrained,PyTorch
33,layer4.0.relu.position3x6,6.292757078724225,55.0,1.7991842443614607,ResNet18,None,Untrained,PyTorch
34,layer4.0.relu.position4x0,5.736965343294423,46.0,1.8175761540888369,ResNet18,None,Untrained,PyTorch
35,layer4.0.relu.position4x1,6.563301276313273,59.0,1.7798495404046506,ResNet18,None,Untrained,PyTorch
36,layer4.0.relu.position4x2,8.259127251748724,74.0,1.7234847130542217,ResNet18,None,Untrained,PyTorch
37,layer4.0.relu.position4x3,9.141744059957476,79.0,1.714563851276183,ResNet18,None,Untrained,PyTorch
38,layer4.0.relu.position4x4,9.315874922968828,79.0,1.727981281015345,ResNet18,None,Untrained,PyTorch
39,layer4.0.relu.position4x5,8.398205877629174,73.0,1.737605288704229,ResNet18,None,Untrained,PyTorch
40,layer4.0.relu.position4x6,6.338267758075536,55.0,1.7931659156857953,ResNet18,None,Untrained,PyTorch
41,layer4.0.relu.position5x0,5.207827674241306,40.0,1.8479212329803711,ResNet18,None,Untrained,PyTorch
42,layer4.0.relu.position5x1,5.879544779817517,51.0,1.8150504482900256,ResNet18,None,Untrained,PyTorch
43,layer4.0.relu.position5x2,7.171949305404467,65.0,1.7682441458347742,ResNet18,None,Untrained,PyTorch
44,layer4.0.relu.position5x3,7.939541971989302,71.0,1.755913565286574,ResNet18,None,Untrained,PyTorch
45,layer4.0.relu.position5x4,8.04980898639335,71.0,1.7508935676352266,ResNet18,None,Untrained,PyTorch
46,layer4.0.relu.position5x5,7.341894533779811,65.0,1.7679481422897247,ResNet18,None,Untrained,PyTorch
47,layer4.0.relu.position5x6,5.737562392794496,49.0,1.8215833959496712,ResNet18,None,Untrained,PyTorch
48,layer4.0.relu.position6x0,4.798797460217567,28.0,1.8919511795471824,ResNet18,None,Untrained,PyTorch
49,layer4.0.relu.position6x1,5.277952307730472,40.0,1.8294005856901416,ResNet18,None,Untrained,PyTorch
50,layer4.0.relu.position6x2,5.883077197498631,52.0,1.7871813568960693,ResNet18,None,Untrained,PyTorch
51,layer4.0.relu.position6x3,6.32199985908785,56.0,1.78510870579522,ResNet18,None,Untrained,PyTorch
52,layer4.0.relu.position6x4,6.382614955635531,56.0,1.7793912481482046,ResNet18,None,Untrained,PyTorch
53,layer4.0.relu.position6x5,6.108752431534749,52.0,1.8110921303062637,ResNet18,None,Untrained,PyTorch
54,layer4.0.relu.position6x6,4.903450121998713,37.0,1.8453240383506355,ResNet18,None,Untrained,PyTorch
55,layer4.1.relu.position0x0,4.046617727313079,33.0,1.7546768393260783,ResNet18,None,Untrained,PyTorch
56,layer4.1.relu.position0x1,4.473039973478048,47.0,1.6998508786105682,ResNet18,None,Untrained,PyTorch
57,layer4.1.relu.position0x2,4.992293865939767,59.0,1.6760513707652116,ResNet18,None,Untrained,PyTorch
58,layer4.1.relu.position0x3,5.339559368246085,65.0,1.6687134760050244,ResNet18,None,Untrained,PyTorch
59,layer4.1.relu.position0x4,5.315292018557718,65.0,1.6725308114224255,ResNet18,None,Untrained,PyTorch
60,layer4.1.relu.position0x5,4.796152277818721,55.0,1.696188980643332,ResNet18,None,Untrained,PyTorch
61,layer4.1.relu.position0x6,4.072870011018676,36.0,1.76614354453374,ResNet18,None,Untrained,PyTorch
62,layer4.1.relu.position1x0,4.319539324608056,46.0,1.7044445747738146,ResNet18,None,Untrained,PyTorch
63,layer4.1.relu.position1x1,4.924195976016364,56.0,1.6827068349587218,ResNet18,None,Untrained,PyTorch
64,layer4.1.relu.position1x2,5.7992198320748845,72.0,1.6372856086033218,ResNet18,None,Untrained,PyTorch
65,layer4.1.relu.position1x3,6.291574687323171,78.0,1.629606191998918,ResNet18,None,Untrained,PyTorch
66,layer4.1.relu.position1x4,6.190942378436049,77.0,1.633007912918217,ResNet18,None,Untrained,PyTorch
67,layer4.1.relu.position1x5,5.678271881670447,69.0,1.651557721354851,ResNet18,None,Untrained,PyTorch
68,layer4.1.relu.position1x6,4.6435206290856135,51.0,1.7076306736978888,ResNet18,None,Untrained,PyTorch
69,layer4.1.relu.position2x0,4.8403684418931325,57.0,1.740319407742273,ResNet18,None,Untrained,PyTorch
70,layer4.1.relu.position2x1,5.455480421166886,70.0,1.6496742644793974,ResNet18,None,Untrained,PyTorch
71,layer4.1.relu.position2x2,6.60523847805608,86.0,1.603486573348745,ResNet18,None,Untrained,PyTorch
72,layer4.1.relu.position2x3,7.1391051602521856,91.0,1.5990950956662588,ResNet18,None,Untrained,PyTorch
73,layer4.1.relu.position2x4,7.024187946152511,90.0,1.60019678996218,ResNet18,None,Untrained,PyTorch
74,layer4.1.relu.position2x5,6.751246957059524,84.0,1.6180388384560975,ResNet18,None,Untrained,PyTorch
75,layer4.1.relu.position2x6,5.20178189066108,64.0,1.6958131210534195,ResNet18,None,Untrained,PyTorch
76,layer4.1.relu.position3x0,5.23483666962831,64.0,1.6733868843823352,ResNet18,None,Untrained,PyTorch
77,layer4.1.relu.position3x1,5.904730755027708,76.0,1.6423685736311155,ResNet18,None,Untrained,PyTorch
78,layer4.1.relu.position3x2,7.077895115446258,91.0,1.5984168662142924,ResNet18,None,Untrained,PyTorch
79,layer4.1.relu.position3x3,7.683383851163144,97.0,1.6215146031489611,ResNet18,None,Untrained,PyTorch
80,layer4.1.relu.position3x4,7.522837940801437,96.0,1.579820699836343,ResNet18,None,Untrained,PyTorch
81,layer4.1.relu.position3x5,7.209123088482814,91.0,1.6112942421969896,ResNet18,None,Untrained,PyTorch
82,layer4.1.relu.position3x6,5.6973972752937,71.0,1.6425872967688349,ResNet18,None,Untrained,PyTorch
83,layer4.1.relu.position4x0,5.222736791419302,64.0,1.6902327670125932,ResNet18,None,Untrained,PyTorch
84,layer4.1.relu.position4x1,5.993071575165766,76.0,1.6484341904189388,ResNet18,None,Untrained,PyTorch
85,layer4.1.relu.position4x2,7.171478973418102,92.0,1.6032689839864216,ResNet18,None,Untrained,PyTorch
86,layer4.1.relu.position4x3,7.684166674469976,97.0,1.5853799234903485,ResNet18,None,Untrained,PyTorch
87,layer4.1.relu.position4x4,7.552919016897091,96.0,1.6263965133528375,ResNet18,None,Untrained,PyTorch
88,layer4.1.relu.position4x5,7.290962940167424,91.0,1.606924318446379,ResNet18,None,Untrained,PyTorch
89,layer4.1.relu.position4x6,5.781770238526962,72.0,1.6429169675733608,ResNet18,None,Untrained,PyTorch
90,layer4.1.relu.position5x0,4.775875333558937,55.0,1.6924870986614338,ResNet18,None,Untrained,PyTorch
91,layer4.1.relu.position5x1,5.493423116074357,67.0,1.660547186456605,ResNet18,None,Untrained,PyTorch
92,layer4.1.relu.position5x2,6.179783541657828,81.0,1.6205508343425843,ResNet18,None,Untrained,PyTorch
93,layer4.1.relu.position5x3,6.576649729000407,87.0,1.6126891427021222,ResNet18,None,Untrained,PyTorch
94,layer4.1.relu.position5x4,6.395337164820678,85.0,1.6120833630307077,ResNet18,None,Untrained,PyTorch
95,layer4.1.relu.position5x5,6.363431549254175,80.0,1.6624175960714886,ResNet18,None,Untrained,PyTorch
96,layer4.1.relu.position5x6,5.453850893333559,65.0,1.6610667914845811,ResNet18,None,Untrained,PyTorch
97,layer4.1.relu.position6x0,4.425264840203855,41.0,1.7337225770716145,ResNet18,None,Untrained,PyTorch
98,layer4.1.relu.position6x1,4.665906034128522,52.0,1.6890515476133403,ResNet18,None,Untrained,PyTorch
99,layer4.1.relu.position6x2,4.971186720920822,63.0,1.6782339332546423,ResNet18,None,Untrained,PyTorch
100,layer4.1.relu.position6x3,5.259882388913986,69.0,1.625615540642381,ResNet18,None,Untrained,PyTorch
101,layer4.1.relu.position6x4,5.259956458343207,69.0,1.6393786804672683,ResNet18,None,Untrained,PyTorch
102,layer4.1.relu.position6x5,5.182829864420554,64.0,1.651145097592289,ResNet18,None,Untrained,PyTorch
103,layer4.1.relu.position6x6,4.7395143080597855,51.0,1.6992704075276612,ResNet18,None,Untrained,PyTorch
104,layer1.0.relu,26.77412054722501,240.0,1.014161124071593,ResNet50,None,Untrained,PyTorch
105,layer1.1.relu,21.511578497174725,201.0,1.04648430347963,ResNet50,None,Untrained,PyTorch
106,layer1.2.relu,22.972839468169607,215.0,1.030278883991856,ResNet50,None,Untrained,PyTorch
107,layer2.0.relu,17.799707621520078,197.0,1.0490448797768108,ResNet50,None,Untrained,PyTorch
108,layer2.1.relu,16.224329984046506,187.0,1.0568247844731429,ResNet50,None,Untrained,PyTorch
109,layer2.2.relu,10.3634841381351,104.0,1.139107041415724,ResNet50,None,Untrained,PyTorch
110,layer2.3.relu,8.738258258717254,79.0,1.167479125460952,ResNet50,None,Untrained,PyTorch
111,layer3.0.relu,8.225252586055811,69.0,1.1842086351859928,ResNet50,None,Untrained,PyTorch
112,layer3.1.relu,6.803096999143287,42.0,1.232912624391878,ResNet50,None,Untrained,PyTorch
113,layer3.2.relu,5.840202772590909,30.0,1.2656984214501563,ResNet50,None,Untrained,PyTorch
114,layer3.3.relu,5.4798498230911,27.0,1.2694785378668183,ResNet50,None,Untrained,PyTorch
115,layer3.4.relu,5.005303932146755,22.0,1.2821388750721086,ResNet50,None,Untrained,PyTorch
116,layer3.5.relu,4.339018720500734,14.0,1.313441750849198,ResNet50,None,Untrained,PyTorch
117,layer4.0.relu.position0x0,1.297331899198761,1.0,2.3293464499241443,ResNet50,None,Untrained,PyTorch
118,layer4.0.relu.position0x1,1.439406616347938,1.0,2.220330539444988,ResNet50,None,Untrained,PyTorch
119,layer4.0.relu.position0x2,1.5227612532230788,1.0,2.2321242570116957,ResNet50,None,Untrained,PyTorch
120,layer4.0.relu.position0x3,1.5489973068000746,1.0,2.2188997945040363,ResNet50,None,Untrained,PyTorch
121,layer4.0.relu.position0x4,1.5418859698286298,1.0,2.195232388566959,ResNet50,None,Untrained,PyTorch
122,layer4.0.relu.position0x5,1.4973972006162006,1.0,2.2084737624876034,ResNet50,None,Untrained,PyTorch
123,layer4.0.relu.position0x6,1.4158995620259964,1.0,2.26651605369969,ResNet50,None,Untrained,PyTorch
124,layer4.0.relu.position1x0,1.452545769921378,1.0,2.2961704427751304,ResNet50,None,Untrained,PyTorch
125,layer4.0.relu.position1x1,1.5578356335928365,2.0,2.2380481013507967,ResNet50,None,Untrained,PyTorch
126,layer4.0.relu.position1x2,1.6822437888367223,2.0,2.213814992210072,ResNet50,None,Untrained,PyTorch
127,layer4.0.relu.position1x3,1.7527130545500795,2.0,2.1722436216955976,ResNet50,None,Untrained,PyTorch
128,layer4.0.relu.position1x4,1.74340432709703,2.0,2.201451042579708,ResNet50,None,Untrained,PyTorch
129,layer4.0.relu.position1x5,1.6533488834531085,2.0,2.2031805280636307,ResNet50,None,Untrained,PyTorch
130,layer4.0.relu.position1x6,1.4739335018194115,1.0,2.2235295792669763,ResNet50,None,Untrained,PyTorch
131,layer4.0.relu.position2x0,1.5695626723417582,2.0,2.2031986864466737,ResNet50,None,Untrained,PyTorch
132,layer4.0.relu.position2x1,1.7200632037913328,2.0,2.176393309326468,ResNet50,None,Untrained,PyTorch
133,layer4.0.relu.position2x2,1.921450134692652,4.0,2.203869362569849,ResNet50,None,Untrained,PyTorch
134,layer4.0.relu.position2x3,2.044588355217878,5.0,2.151101066676404,ResNet50,None,Untrained,PyTorch
135,layer4.0.relu.position2x4,2.044639836487099,5.0,2.15498160160298,ResNet50,None,Untrained,PyTorch
136,layer4.0.relu.position2x5,1.913843549500315,4.0,2.1760974313579062,ResNet50,None,Untrained,PyTorch
137,layer4.0.relu.position2x6,1.626954263906599,2.0,2.2206234184676803,ResNet50,None,Untrained,PyTorch
138,layer4.0.relu.position3x0,1.625655353481071,2.0,2.225810948934627,ResNet50,None,Untrained,PyTorch
139,layer4.0.relu.position3x1,1.8251681950047696,3.0,2.197935952218072,ResNet50,None,Untrained,PyTorch
140,layer4.0.relu.position3x2,2.059373358595078,6.0,2.18463825388328,ResNet50,None,Untrained,PyTorch
141,layer4.0.relu.position3x3,2.1776580303742508,8.0,2.1633092168431998,ResNet50,None,Untrained,PyTorch
142,layer4.0.relu.position3x4,2.15969841185572,8.0,2.189384244305344,ResNet50,None,Untrained,PyTorch
143,layer4.0.relu.position3x5,2.049213109565511,6.0,2.1591876782822,ResNet50,None,Untrained,PyTorch
144,layer4.0.relu.position3x6,1.726319509669282,3.0,2.219916942563076,ResNet50,None,Untrained,PyTorch
145,layer4.0.relu.position4x0,1.6406314355116398,2.0,2.2165004460577986,ResNet50,None,Untrained,PyTorch
146,layer4.0.relu.position4x1,1.843838269997669,3.0,2.2132311717082747,ResNet50,None,Untrained,PyTorch
147,layer4.0.relu.position4x2,2.065823779444504,6.0,2.1925449706446902,ResNet50,None,Untrained,PyTorch
148,layer4.0.relu.position4x3,2.1721892547072303,8.0,2.1729785056158164,ResNet50,None,Untrained,PyTorch
149,layer4.0.relu.position4x4,2.1638764114977027,8.0,2.154483820333333,ResNet50,None,Untrained,PyTorch
150,layer4.0.relu.position4x5,2.060165116345867,6.0,2.1654510410591645,ResNet50,None,Untrained,PyTorch
151,layer4.0.relu.position4x6,1.740008402047224,3.0,2.230703375285771,ResNet50,None,Untrained,PyTorch
152,layer4.0.relu.position5x0,1.591406249622637,2.0,2.2038810387517764,ResNet50,None,Untrained,PyTorch
153,layer4.0.relu.position5x1,1.7724000762373062,3.0,2.186051490897276,ResNet50,None,Untrained,PyTorch
154,layer4.0.relu.position5x2,1.9710425625343009,5.0,2.1672376802211413,ResNet50,None,Untrained,PyTorch
155,layer4.0.relu.position5x3,2.062316845472867,6.0,2.1614313231066564,ResNet50,None,Untrained,PyTorch
156,layer4.0.relu.position5x4,2.0618126933787564,6.0,2.188238159701793,ResNet50,None,Untrained,PyTorch
157,layer4.0.relu.position5x5,1.9611228076486389,4.0,2.1734630163331743,ResNet50,None,Untrained,PyTorch
158,layer4.0.relu.position5x6,1.6886401352060494,2.0,2.1852498175671244,ResNet50,None,Untrained,PyTorch
159,layer4.0.relu.position6x0,1.462030411105833,1.0,2.21912950121768,ResNet50,None,Untrained,PyTorch
160,layer4.0.relu.position6x1,1.5434688600583517,1.0,2.195186652140253,ResNet50,None,Untrained,PyTorch
161,layer4.0.relu.position6x2,1.6704666332181115,2.0,2.203534574678492,ResNet50,None,Untrained,PyTorch
162,layer4.0.relu.position6x3,1.7213936566473065,3.0,2.205086238707785,ResNet50,None,Untrained,PyTorch
163,layer4.0.relu.position6x4,1.718007034389854,3.0,2.1944576574872894,ResNet50,None,Untrained,PyTorch
164,layer4.0.relu.position6x5,1.6566018458365936,2.0,2.1944537184014763,ResNet50,None,Untrained,PyTorch
165,layer4.0.relu.position6x6,1.4886268400806266,1.0,2.1970490452993934,ResNet50,None,Untrained,PyTorch
166,layer4.1.relu.position0x0,1.348038482742102,1.0,2.0591412426035265,ResNet50,None,Untrained,PyTorch
167,layer4.1.relu.position0x1,1.443602828484121,1.0,1.9234550468090024,ResNet50,None,Untrained,PyTorch
168,layer4.1.relu.position0x2,1.5185660658421325,1.0,1.8954490329192104,ResNet50,None,Untrained,PyTorch
169,layer4.1.relu.position0x3,1.5438418809410082,1.0,1.8934023122038304,ResNet50,None,Untrained,PyTorch
170,layer4.1.relu.position0x4,1.5392485878947255,1.0,1.8966057507114429,ResNet50,None,Untrained,PyTorch
171,layer4.1.relu.position0x5,1.4869895997961369,1.0,1.9088315312442707,ResNet50,None,Untrained,PyTorch
172,layer4.1.relu.position0x6,1.4187331190377357,1.0,1.976851254449472,ResNet50,None,Untrained,PyTorch
173,layer4.1.relu.position1x0,1.455320548918844,1.0,1.940005236803899,ResNet50,None,Untrained,PyTorch
174,layer4.1.relu.position1x1,1.5656178614474665,2.0,1.8783529392942004,ResNet50,None,Untrained,PyTorch
175,layer4.1.relu.position1x2,1.6503026030390795,2.0,1.885980760472105,ResNet50,None,Untrained,PyTorch
176,layer4.1.relu.position1x3,1.7143642676899096,2.0,1.870239395165689,ResNet50,None,Untrained,PyTorch
177,layer4.1.relu.position1x4,1.7102274710044552,2.0,1.908127578647524,ResNet50,None,Untrained,PyTorch
178,layer4.1.relu.position1x5,1.6272249336474514,2.0,1.872784753437427,ResNet50,None,Untrained,PyTorch
179,layer4.1.relu.position1x6,1.4991986846896534,1.0,1.8989477649677875,ResNet50,None,Untrained,PyTorch
180,layer4.1.relu.position2x0,1.5449373803281674,1.0,1.9248327910393932,ResNet50,None,Untrained,PyTorch
181,layer4.1.relu.position2x1,1.68207534037097,2.0,1.911641320662633,ResNet50,None,Untrained,PyTorch
182,layer4.1.relu.position2x2,1.824279652724513,3.0,1.861517077219749,ResNet50,None,Untrained,PyTorch
183,layer4.1.relu.position2x3,1.932856133119261,4.0,1.8571774768967075,ResNet50,None,Untrained,PyTorch
184,layer4.1.relu.position2x4,1.93439550714524,4.0,1.8639088575578064,ResNet50,None,Untrained,PyTorch
185,layer4.1.relu.position2x5,1.820130423691108,3.0,1.8909056405209697,ResNet50,None,Untrained,PyTorch
186,layer4.1.relu.position2x6,1.6501836899233684,2.0,1.9647170646308116,ResNet50,None,Untrained,PyTorch
187,layer4.1.relu.position3x0,1.606297148562647,2.0,1.920883405425858,ResNet50,None,Untrained,PyTorch
188,layer4.1.relu.position3x1,1.7864601065906884,3.0,1.86324339396009,ResNet50,None,Untrained,PyTorch
189,layer4.1.relu.position3x2,1.9647801343058424,4.0,1.8621205829013523,ResNet50,None,Untrained,PyTorch
190,layer4.1.relu.position3x3,2.062281796599398,5.0,1.849484229792545,ResNet50,None,Untrained,PyTorch
191,layer4.1.relu.position3x4,2.05880819867208,5.0,1.8534102908850056,ResNet50,None,Untrained,PyTorch
192,layer4.1.relu.position3x5,1.947434895386732,3.0,1.886087111026086,ResNet50,None,Untrained,PyTorch
193,layer4.1.relu.position3x6,1.7561318814624285,3.0,1.905145471339412,ResNet50,None,Untrained,PyTorch
194,layer4.1.relu.position4x0,1.620917408536269,2.0,1.935325607512014,ResNet50,None,Untrained,PyTorch
195,layer4.1.relu.position4x1,1.8067594818807853,3.0,1.8964964889822704,ResNet50,None,Untrained,PyTorch
196,layer4.1.relu.position4x2,1.979323757302237,4.0,1.8640869289708708,ResNet50,None,Untrained,PyTorch
197,layer4.1.relu.position4x3,2.058571049093564,5.0,1.8626935111692675,ResNet50,None,Untrained,PyTorch
198,layer4.1.relu.position4x4,2.0559787780527485,5.0,1.8547596868729617,ResNet50,None,Untrained,PyTorch
199,layer4.1.relu.position4x5,1.9570789825746944,4.0,1.8641265845779156,ResNet50,None,Untrained,PyTorch
200,layer4.1.relu.position4x6,1.7732059273797451,3.0,1.9453880324766624,ResNet50,None,Untrained,PyTorch
201,layer4.1.relu.position5x0,1.5587692982537904,2.0,1.9344034909166432,ResNet50,None,Untrained,PyTorch
202,layer4.1.relu.position5x1,1.7139256014083069,2.0,1.8753319041480725,ResNet50,None,Untrained,PyTorch
203,layer4.1.relu.position5x2,1.854664654208544,3.0,1.880639319607321,ResNet50,None,Untrained,PyTorch
204,layer4.1.relu.position5x3,1.922645464787614,4.0,1.8764238574834256,ResNet50,None,Untrained,PyTorch
205,layer4.1.relu.position5x4,1.925510380114828,4.0,1.8829916138256209,ResNet50,None,Untrained,PyTorch
206,layer4.1.relu.position5x5,1.8390830058305456,3.0,1.8901925538571145,ResNet50,None,Untrained,PyTorch
207,layer4.1.relu.position5x6,1.6933263874510112,2.0,1.9136177794913996,ResNet50,None,Untrained,PyTorch
208,layer4.1.relu.position6x0,1.458809824637996,1.0,1.992165944262391,ResNet50,None,Untrained,PyTorch
209,layer4.1.relu.position6x1,1.5775742377005748,2.0,1.8867482350573803,ResNet50,None,Untrained,PyTorch
210,layer4.1.relu.position6x2,1.701872559963394,2.0,1.9236091336820595,ResNet50,None,Untrained,PyTorch
211,layer4.1.relu.position6x3,1.751416352433271,3.0,1.9052228399870572,ResNet50,None,Untrained,PyTorch
212,layer4.1.relu.position6x4,1.7512253016180193,3.0,1.9094038554030652,ResNet50,None,Untrained,PyTorch
213,layer4.1.relu.position6x5,1.6802256481290585,2.0,1.8913557933523288,ResNet50,None,Untrained,PyTorch
214,layer4.1.relu.position6x6,1.5286168567047855,1.0,1.9312740118621696,ResNet50,None,Untrained,PyTorch
215,layer4.2.relu.position0x0,1.3530250651978486,1.0,1.974401315987729,ResNet50,None,Untrained,PyTorch
216,layer4.2.relu.position0x1,1.4462581754926798,1.0,1.9315238014576808,ResNet50,None,Untrained,PyTorch
217,layer4.2.relu.position0x2,1.5305545775302585,1.0,1.938289271576112,ResNet50,None,Untrained,PyTorch
218,layer4.2.relu.position0x3,1.560091940737807,2.0,1.9199380495243905,ResNet50,None,Untrained,PyTorch
